receiver.country,receiver.city,date,number.of.items,percent,total_percent,Obs
DEU, Ribnitz ,1861-08-07,338,1.3397280906892861,100,61
DEU, Ribnitz ,1864-01-17,333,1.319909627809267,100,61
DEU, Ribnitz ,1864-12-24,509,2.0175195211859367,100,61
DEU, Ribnitz ,1865-09-13,563,2.2315589202901425,100,61
DEU, Ribnitz ,1865-10-13,452,1.79158904435372,100,61
DEU, Ribnitz ,1866-10-24,268,1.0622696103690197,100,61
DEU, Ribnitz ,1867-06-04,531,2.1047207578580207,100,61
DEU, Ribnitz ,1867-08-14,350,1.3872924016013317,100,61
DEU, Ribnitz ,1868-05-10,436,1.728169963137659,100,61
DEU, Ribnitz ,1869-07-01,352,1.3952197867533394,100,61
DEU, Ribnitz ,1869-10-25,451,1.787625351777716,100,61
DEU, Ribnitz ,1871-07-20,286,1.1336160767370882,100,61
DEU, Ribnitz ,1876-09-24,527,2.0888659875540054,100,61
DEU, Ribnitz ,1877-04-16,384,1.5220579491854611,100,61
DEU, Ribnitz ,1877-09-03,343,1.3595465535693052,100,61
DEU, Ribnitz ,1878-06-19,350,1.3872924016013317,100,61
DEU, Ribnitz ,1864-12-23,379,1.5022394863054422,100,61
DEU, Ribnitz ,1865-01-19,429,1.7004241151056325,100,61
DEU, Ribnitz ,1866-11-01,381,1.5101668714574497,100,61
DEU, Ribnitz ,1867-06-07,410,1.6251139561615602,100,61
DEU, Ribnitz ,1867-07-15,408,1.6171865710095525,100,61
DEU, Ribnitz ,1868-05-10,481,1.9065361290578302,100,61
DEU, Ribnitz ,1870-06-12,428,1.6964604225296287,100,61
DEU, Ribnitz ,1871-05-31,379,1.5022394863054422,100,61
DEU, Ribnitz ,1871-06-17,536,2.1245392207380394,100,61
DEU, Ribnitz ,1872-10-20,346,1.3714376312973167,100,61
DEU, Ribnitz ,1877-09-03,446,1.767806888897697,100,61
DEU, Ribnitz ,1878-06-19,368,1.4586388679694002,100,61
DEU, Ribnitz ,1860-08-06,311,1.2327083911371834,100,61
DEU, Ribnitz ,1861-08-07,370,1.4665662531214079,100,61
DEU, Ribnitz ,1862-12-24,585,2.318760156962226,100,61
DEU, Ribnitz ,1864-01-17,503,1.993737365729914,100,61
DEU, Ribnitz ,1864-10-12,410,1.6251139561615602,100,61
DEU, Ribnitz ,1864-12-24,524,2.076974909825994,100,61
DEU, Ribnitz ,1865-09-13,426,1.688533037377621,100,61
DEU, Ribnitz ,1865-09-13,392,1.5537674897934917,100,61
DEU, Ribnitz ,1866-10-24,407,1.6132228784335487,100,61
DEU, Ribnitz ,1866-10-24,464,1.8391533552657655,100,61
DEU, Ribnitz ,1867-06-04,377,1.4943121011534346,100,61
DEU, Ribnitz ,1867-08-14,320,1.2683816243212176,100,61
DEU, Ribnitz ,1868-05-10,307,1.2168536208331682,100,61
DEU, Ribnitz ,1869-07-01,369,1.462602560545404,100,61
DEU, Ribnitz ,1869-10-25,375,1.486384716001427,100,61
DEU, Ribnitz ,1871-07-20,253,1.0028142217289626,100,61
DEU, Ribnitz ,1876-09-24,601,2.3821792381782867,100,61
DEU, Ribnitz ,1864-12-23,336,1.3318007055372785,100,61
DEU, Ribnitz ,1865-01-19,518,2.053192754369971,100,61
DEU, Ribnitz ,1865-10-01,542,2.1483213761940623,100,61
DEU, Ribnitz ,1866-11-01,264,1.0464148400650046,100,61
DEU, Ribnitz ,1867-02-24,402,1.5934044155535296,100,61
DEU, Ribnitz ,1870-06-12,437,1.7321336557136628,100,61
DEU, Ribnitz ,1871-05-31,385,1.526021641761465,100,61
DEU, Ribnitz ,1872-10-20,474,1.8787902810258037,100,61
DEU, GrÃ¤fenroda,1864-08-08,527,2.868495536686262,100,43
DEU, GrÃ¤fenroda,1864-08-10,660,3.5924232527759634,100,43
DEU, GrÃ¤fenroda,1872-03-22,374,2.035706509906379,100,43
DEU, Suhl,1865-06-03,338,100,100,1
DEU, GrÃ¤fenroda,1881-04-09,495,2.6943174395819725,100,43
DEU, GrÃ¤fenroda,1890-11-05,504,2.743305029392554,100,43
DEU, GrÃ¤fenroda,1868-02-06,362,1.970389723492271,100,43
DEU, GrÃ¤fenroda,1880-01-27,482,2.6235575876333552,100,43
DEU, GrÃ¤fenroda,1868-04-29,389,2.117352492924015,100,43
DEU, GrÃ¤fenroda,1869-01-08,465,2.5310254735467015,100,43
DEU, GrÃ¤fenroda,1874-08-28,339,1.845199216198563,100,43
DEU, GrÃ¤fenroda,1880-01-28,456,2.4820378837361203,100,43
DEU, GrÃ¤fenroda,1865-10-18,466,2.5364685390812105,100,43
DEU, GrÃ¤fenroda,1868-02-05,593,3.227737861963858,100,43
DEU, GrÃ¤fenroda,1868-02-21,377,2.052035706509906,100,43
DEU, GrÃ¤fenroda,1868-08-26,484,2.6344437187023733,100,43
DEU, GrÃ¤fenroda,1869-01-08,476,2.5908991944263007,100,43
DEU, GrÃ¤fenroda,1871-05-22,453,2.4657086871325933,100,43
DEU, GrÃ¤fenroda,1875-03-06,532,2.895710864358807,100,43
DEU, GrÃ¤fenroda,1878-03-24,453,2.4657086871325933,100,43
DEU, GrÃ¤fenroda,1879-10-05,330,1.7962116263879817,100,43
DEU, GrÃ¤fenroda,1879-12-31,349,1.8996298715436535,100,43
DEU, GrÃ¤fenroda,1885-07-07,324,1.7635532331809276,100,43
DEU, GrÃ¤fenroda,1885-09-02,340,1.850642281733072,100,43
DEU, GrÃ¤fenroda,1886-12-05,434,2.3622904419769215,100,43
DEU, GrÃ¤fenroda,1887-06-08,375,2.041149575440888,100,43
DEU, GrÃ¤fenroda,1887-10-13,478,2.601785325495319,100,43
DEU, GrÃ¤fenroda,1889-02-20,268,1.4587415632484215,100,43
DEU, GrÃ¤fenroda,1894-10-08,496,2.6997605051164815,100,43
DEU, GrÃ¤fenroda,1869-07-22,377,2.052035706509906,100,43
DEU, GrÃ¤fenroda,1870-04-06,509,2.770520357065099,100,43
DEU, GrÃ¤fenroda,1870-10-28,381,2.0738079686479427,100,43
DEU, GrÃ¤fenroda,1872-10-09,499,2.7160897017200085,100,43
DEU, GrÃ¤fenroda,1873-07-07,322,1.7526671021119093,100,43
DEU, GrÃ¤fenroda,1875-03-29,343,1.8669714783365992,100,43
DEU, GrÃ¤fenroda,1875-09-22,268,1.4587415632484215,100,43
DEU, GrÃ¤fenroda,1877-03-31,426,2.318745917700849,100,43
DEU, GrÃ¤fenroda,1877-10-28,357,1.9431743958197256,100,43
DEU, GrÃ¤fenroda,1878-08-14,438,2.3840627041149576,100,43
DEU, GrÃ¤fenroda,1880-07-26,485,2.6398867842368823,100,43
DEU, GrÃ¤fenroda,1880-11-24,442,2.4058349662529936,100,43
DEU, GrÃ¤fenroda,1863-05-02,306,1.6655780535597648,100,43
DEU, GrÃ¤fenroda,1864-08-03,388,2.111909427389506,100,43
DEU, GrÃ¤fenroda,1870-10-02,550,2.9936860439799697,100,43
DEU, Nienhagen ,1895-11-21,360,7.889546351084813,100,12
DEU, Nienhagen ,1893-10-20,522,11.439842209072978,100,12
DEU, Nienhagen ,1898-07-31,401,8.78807801884725,100,12
DEU, Nienhagen ,949,274,6.004821389436774,100,12
DEU, Nienhagen ,3669,227,4.9747972824895905,100,12
DEU, Nienhagen ,6117,466,10.212579443348675,100,12
DEU, Nienhagen ,1893-10-20,409,8.963401271093579,100,12
DEU, Nienhagen ,3669,363,7.955292570677186,100,12
DEU, Nienhagen ,6117,319,6.991014683322375,100,12
DEU, Nienhagen ,5350,510,11.176857330703484,100,12
DEU, Nienhagen ,1172,320,7.012930089853167,100,12
DEU, Nienhagen ,1759,392,8.59083936007013,100,12
DEU, Heilbronn,1857-09-15,336,50.526315789473685,100,2
DEU, Heilbronn,1847-06-15,329,49.473684210526315,100,2
DEU, Stuttgart,1848-12-22,405,100,100,1
DEU, Neubrunn ,1865-01-25,283,5.480247869868319,100,13
DEU, Neubrunn ,1865-10-17,363,7.029434546862897,100,13
DEU, Neubrunn ,1866-08-15,457,8.849728892331527,100,13
DEU, Neubrunn ,1867-10-17,401,7.765298218435322,100,13
DEU, Neubrunn ,1868-01-11,482,9.333849728892332,100,13
DEU, Neubrunn ,1869-01-12,403,7.804027885360186,100,13
DEU, Neubrunn ,1872-11-12,424,8.210689388071263,100,13
DEU, Neubrunn ,1873-08-21,280,5.4221533694810224,100,13
DEU, Neubrunn ,1874-08-13,497,9.624322230828815,100,13
DEU, Neubrunn ,1875-05-16,378,7.31990704879938,100,13
DEU, Neubrunn ,1876-10-18,413,7.997676219984508,100,13
DEU, Neubrunn ,1879-07-30,342,6.6227730441518204,100,13
DEU, Neubrunn ,1881-09-09,441,8.539891556932611,100,13
DEU, Limbach ,1884-08-10,381,1.9388326293827287,100,49
DEU, Limbach ,1885-01-10,515,2.6207317693756043,100,49
DEU, Limbach ,1885-04-01,72,0.36639356775736603,100,49
DEU, Limbach ,1885-07-01,372,1.8930334334130579,100,49
DEU, Limbach ,1885-11-14,255,1.297643885807338,100,49
DEU, Limbach ,1886-04-12,286,1.4553966719250928,100,49
DEU, Limbach ,1887-08-19,453,2.3052261971400947,100,49
DEU, Limbach ,1887-10-10,390,1.9846318253523993,100,49
DEU, Limbach ,1891-12-09,298,1.5164622665513205,100,49
DEU, Limbach ,1892-05-11,467,2.3764693908706938,100,49
DEU, Limbach ,1887-10-10,471,2.396824589079436,100,49
DEU, Limbach ,1877-03-14,351,1.7861686428171595,100,49
DEU, Limbach ,1877-08-14,408,2.076230217291741,100,49
DEU, Limbach ,1880-02-04,492,2.503689379675335,100,49
DEU, Limbach ,1880-08-19,347,1.7658134446084168,100,49
DEU, Limbach ,1880-12-05,462,2.3510253931097655,100,49
DEU, Limbach ,1881-05-11,500,2.5443997760928196,100,49
DEU, Limbach ,1881-08-03,414,2.1067630146048546,100,49
DEU, Limbach ,1882-02-08,426,2.1678286092310826,100,49
DEU, Limbach ,1882-04-12,407,2.0711414177395553,100,49
DEU, Limbach ,1882-08-09,337,1.7149254490865604,100,49
DEU, Limbach ,1882-12-05,444,2.259427001170424,100,49
DEU, Limbach ,1883-02-10,366,1.862500636099944,100,49
DEU, Limbach ,1883-04-18,397,2.020253422217699,100,49
DEU, Limbach ,1883-04-18,481,2.4477125846012924,100,49
DEU, Limbach ,1883-04-18,511,2.6003765711668616,100,49
DEU, Limbach ,1883-07-25,357,1.8167014401302732,100,49
DEU, Limbach ,1883-09-28,339,1.7251030481909317,100,49
DEU, Limbach ,1883-10-21,297,1.511373466999135,100,49
DEU, Limbach ,1884-04-26,434,2.2085390056485674,100,49
DEU, Limbach ,1884-06-21,507,2.5800213729581194,100,49
DEU, Limbach ,1884-08-10,359,1.8268790392346446,100,49
DEU, Limbach ,1885-01-10,393,1.9998982240089562,100,49
DEU, Limbach ,1885-07-01,607,3.088901328176683,100,49
DEU, Limbach ,1885-11-14,375,1.9082998320696147,100,49
DEU, Limbach ,1886-04-12,331,1.6843926517734467,100,49
DEU, Limbach ,1887-08-19,549,2.793750954149916,100,49
DEU, Limbach ,1890-12-01,340,1.7301918477431173,100,49
DEU, Limbach ,1891-02-11,415,2.11185181415704,100,49
DEU, Limbach ,1891-09-11,398,2.0253422217698844,100,49
DEU, Limbach ,1891-12-09,411,2.091496615948298,100,49
DEU, Limbach ,1892-05-11,300,1.5266398656556919,100,49
DEU, Limbach ,1892-11-17,569,2.895526945193629,100,49
DEU, Limbach ,1894-06-14,407,2.0711414177395553,100,49
DEU, Limbach ,1897-11-17,391,1.989720624904585,100,49
DEU, Limbach ,5337,375,1.9082998320696147,100,49
DEU, Limbach ,8604,452,2.300137397587909,100,49
DEU, Limbach ,9126,309,1.5724390616253625,100,49
DEU, Limbach ,9331,433,2.203450206096382,100,49
DEU, OsnabrÃ¼ck,1856-11-23,535,30.588907947398514,100,4
DEU, OsnabrÃ¼ck,1854-12-20,443,25.32875929102344,100,4
DEU, OsnabrÃ¼ck,1846-07-22,432,24.69982847341338,100,4
DEU, OsnabrÃ¼ck,1856-10-30,339,19.382504288164665,100,4
USA, Brooklyn ,3349,413,100,100,1
DEU, OberweiÃŸbach ,5131,616,3.4817996834727563,100,43
DEU, OberweiÃŸbach ,1898-03-24,387,2.187429346597332,100,43
DEU, OberweiÃŸbach ,1898-07-29,403,2.277865702012209,100,43
DEU, OberweiÃŸbach ,4604,380,2.1478634411033237,100,43
DEU, OberweiÃŸbach ,11161,549,3.1030974451729594,100,43
DEU, OberweiÃŸbach ,1822,414,2.3400406963599365,100,43
DEU, OberweiÃŸbach ,4837,330,1.8652498304318337,100,43
DEU, OberweiÃŸbach ,4869,426,2.4078679629210944,100,43
DEU, OberweiÃŸbach ,4955,276,1.5600271309066245,100,43
DEU, OberweiÃŸbach ,5131,452,2.554827040470269,100,43
DEU, OberweiÃŸbach ,6382,439,2.481347501695682,100,43
DEU, OberweiÃŸbach ,6534,512,2.893963373276057,100,43
DEU, OberweiÃŸbach ,9609,405,2.2891702464390686,100,43
DEU, OberweiÃŸbach ,9646,238,1.345240786796292,100,43
DEU, OberweiÃŸbach ,9827,296,1.6730725751752205,100,43
DEU, OberweiÃŸbach ,261,365,2.0630793579018767,100,43
DEU, OberweiÃŸbach ,271,440,2.4869997739091114,100,43
DEU, OberweiÃŸbach ,765,552,3.120054261813249,100,43
DEU, OberweiÃŸbach ,946,449,2.5378702238299797,100,43
DEU, OberweiÃŸbach ,1284,521,2.9448338231969253,100,43
DEU, OberweiÃŸbach ,2150,407,2.300474790865928,100,43
DEU, OberweiÃŸbach ,2465,408,2.3061270630793578,100,43
DEU, OberweiÃŸbach ,2564,459,2.5943929459642776,100,43
DEU, OberweiÃŸbach ,2684,391,2.210038435451051,100,43
DEU, OberweiÃŸbach ,2963,332,1.8765543748586933,100,43
DEU, OberweiÃŸbach ,3030,434,2.4530861406285327,100,43
DEU, OberweiÃŸbach ,3140,364,2.0574270856884467,100,43
DEU, OberweiÃŸbach ,3236,545,3.0804883563192402,100,43
DEU, OberweiÃŸbach ,3427,331,1.8709021026452635,100,43
DEU, OberweiÃŸbach ,3645,389,2.1987338910241916,100,43
DEU, OberweiÃŸbach ,4897,510,2.8826588288491974,100,43
DEU, OberweiÃŸbach ,4927,391,2.210038435451051,100,43
DEU, OberweiÃŸbach ,4986,338,1.910468008139272,100,43
DEU, OberweiÃŸbach ,6017,237,1.3395885145828623,100,43
DEU, OberweiÃŸbach ,9930,391,2.210038435451051,100,43
DEU, OberweiÃŸbach ,6289,429,2.4248247795613835,100,43
DEU, OberweiÃŸbach ,6572,392,2.215690707664481,100,43
DEU, OberweiÃŸbach ,9326,234,1.322631697942573,100,43
DEU, OberweiÃŸbach ,9633,585,3.306579244856432,100,43
DEU, OberweiÃŸbach ,9691,443,2.503956590549401,100,43
DEU, OberweiÃŸbach ,9769,456,2.577436129323988,100,43
DEU, OberweiÃŸbach ,10983,349,1.9726430024869999,100,43
DEU, OberweiÃŸbach ,10989,427,2.413520235134524,100,43
DEU, Roda ,1865-05-03,348,4.558553838092743,100,18
DEU, Roda ,1865-12-27,478,6.261461881058423,100,18
DEU, Roda ,1866-03-31,322,4.217972229499607,100,18
DEU, Roda ,1870-08-26,406,5.3183128111082,100,18
DEU, Roda ,1871-10-04,479,6.27456117369662,100,18
DEU, Roda ,1872-08-14,244,3.196227403720199,100,18
DEU, Roda ,1872-12-25,420,5.501702908042966,100,18
DEU, Roda ,1873-07-07,454,5.9470788577416815,100,18
DEU, Roda ,1874-03-21,618,8.095362850406078,100,18
DEU, Roda ,1875-05-26,382,5.003929787791459,100,18
DEU, Roda ,1877-09-25,574,7.518993974325387,100,18
DEU, Roda ,1877-11-15,376,4.925334031962274,100,18
DEU, Roda ,1878-04-17,418,5.475504322766571,100,18
DEU, Roda ,1878-08-21,422,5.52790149331936,100,18
DEU, Roda ,1879-04-30,382,5.003929787791459,100,18
DEU, Roda ,1883-05-02,332,4.348965155881582,100,18
DEU, Roda ,1885-08-06,582,7.623788315430967,100,18
DEU, Roda ,1885-12-05,397,5.200419177364422,100,18
USA, Kansas / Cincinati,1884-06-19,374,100,100,1
DEU, Apolda ,4740,452,100,100,1
USA, New York ,1891-10-29,314,23.276501111934767,100,4
USA, New York ,1891-05-09,200,14.825796886582653,100,4
USA, New York ,1891-08-23,386,28.613787991104523,100,4
DEU, Piesau ,1879-10-09,393,4.876535550316416,100,20
DEU, Piesau ,1880-05-03,381,4.727633701451793,100,20
DEU, Piesau ,1883-04-21,407,5.050254373991811,100,20
DEU, Piesau ,1884-05-05,578,7.172105720312694,100,20
DEU, Piesau ,1884-07-16,440,5.459734458369525,100,20
DEU, Piesau ,1886-07-13,341,4.231294205236382,100,20
DEU, Piesau ,1891-03-14,365,4.529097902965629,100,20
DEU, Piesau ,1891-03-16,281,3.4867849609132646,100,20
DEU, Piesau ,1891-04-08,511,6.34073706415188,100,20
DEU, Piesau ,1891-04-16,457,5.670678744261075,100,20
DEU, Piesau ,1891-05-11,416,5.161930760640278,100,20
DEU, Piesau ,1891-06-22,337,4.18166025561484,100,20
DEU, Piesau ,1891-07-08,425,5.273607147288746,100,20
DEU, Piesau ,1891-09-02,297,3.685320759399429,100,20
DEU, Piesau ,1891-09-17,454,5.633453282044918,100,20
DEU, Piesau ,1891-11-04,350,4.342970591884849,100,20
DEU, Piesau ,1891-11-11,387,4.802084625884104,100,20
DEU, Piesau ,1891-11-30,351,4.355379079290235,100,20
DEU, Piesau ,1891-12-19,341,4.231294205236382,100,20
DEU, Piesau ,1894-06-23,547,6.78744261074575,100,20
DEU, Leisnig ,1892-02-11,432,100,100,1
DEU, Wismar,1897-09-10,503,9.876300805026506,100,12
DEU, Wismar,254,382,7.5004908698213235,100,12
DEU, Wismar,262,445,8.737482819556254,100,12
DEU, Wismar,2027,396,7.775377969762419,100,12
DEU, Wismar,11620,420,8.24661299823287,100,12
DEU, Wismar,11731,338,6.636559984292166,100,12
DEU, Wismar,11805,334,6.558020812880424,100,12
DEU, Wismar,1892-07-28,398,7.81464755546829,100,12
DEU, Wismar,1892-08-01,514,10.092283526408796,100,12
DEU, Wismar,1892-08-07,603,11.839780090320048,100,12
DEU, Wismar,1892-08-23,495,9.719222462203025,100,12
DEU, Wismar,1892-09-01,265,5.2032201060278815,100,12
DEU, Leipzig,17477,509,29.627473806752036,100,4
DEU, Leipzig,21502,358,20.838183934807915,100,4
DEU, Leipzig,12523,450,26.19324796274738,100,4
DEU, Leipzig,12618,401,23.341094295692667,100,4
GDR, Zwickau,18147,404,1.4189877419128236,100,69
GDR, Zwickau,18355,416,1.4611358926627094,100,69
USA, New York ,24787,449,33.283914010378055,100,4
GDR, Zwickau,24840,345,1.211759334059218,100,69
GDR, Zwickau,26137,324,1.138000070246918,100,69
GDR, Zwickau,26146,419,1.471672930350181,100,69
GDR, Zwickau,26172,460,1.6156791120789575,100,69
GDR, Zwickau,27293,284,0.9975062344139651,100,69
GDR, Zwickau,27460,348,1.2222963717466897,100,69
GDR, Zwickau,27466,385,1.352253169892171,100,69
GDR, Zwickau,27518,479,1.6824136840996102,100,69
GDR, Zwickau,27530,379,1.3311790945172282,100,69
GDR, Zwickau,27531,496,1.742123564328615,100,69
GDR, Zwickau,27541,428,1.5032840434125954,100,69
GDR, Zwickau,27560,448,1.5735309613290718,100,69
GDR, Zwickau,27569,446,1.5665062695374241,100,69
GDR, Zwickau,27587,529,1.8580309788908012,100,69
GDR, Zwickau,27598,287,1.0080432721014365,100,69
GDR, Zwickau,27622,361,1.2679568683923992,100,69
GDR, Zwickau,27644,489,1.7175371430578483,100,69
GDR, Zwickau,27664,400,1.4049383583295283,100,69
GDR, Zwickau,27680,351,1.232833409434161,100,69
GDR, Zwickau,27686,406,1.4260124337044713,100,69
GDR, Zwickau,27703,439,1.5419198482666574,100,69
GDR, Zwickau,27866,280,0.9834568508306698,100,69
GDR, Zwickau,27739,400,1.4049383583295283,100,69
GDR, Zwickau,27764,404,1.4189877419128236,100,69
GDR, Zwickau,27799,308,1.0818025359137369,100,69
GDR, Zwickau,27818,426,1.4962593516209477,100,69
GDR, Zwickau,27844,402,1.411963050121176,100,69
GDR, Zwickau,27859,423,1.485722313933476,100,69
GDR, Zwickau,27863,481,1.6894383758912577,100,69
GDR, Zwickau,27871,460,1.6156791120789575,100,69
GDR, Zwickau,27900,368,1.2925432896631661,100,69
GDR, Zwickau,27911,289,1.0150679638930842,100,69
GDR, Zwickau,27943,409,1.4365494713919427,100,69
GDR, Zwickau,27950,386,1.3557655157879949,100,69
GDR, Zwickau,27965,447,1.5700186154332478,100,69
GDR, Zwickau,27980,560,1.9669137016613396,100,69
GDR, Zwickau,28016,373,1.3101050191422852,100,69
GDR, Zwickau,28036,582,2.0441853113694637,100,69
GDR, Zwickau,28064,350,1.2293210635383374,100,69
GDR, Zwickau,28089,478,1.6789013382037863,100,69
GDR, Zwickau,28086,560,1.9669137016613396,100,69
GDR, Zwickau,28089,457,1.6051420743914862,100,69
GDR, Zwickau,28116,414,1.4541112008710617,100,69
GDR, Zwickau,28124,362,1.2714692142882231,100,69
GDR, Zwickau,28138,555,1.9493519721822206,100,69
GDR, Zwickau,28159,473,1.6613396087246672,100,69
GDR, Zwickau,28180,472,1.6578272628288433,100,69
GDR, Zwickau,28195,340,1.194197604580099,100,69
GDR, Zwickau,28211,492,1.7280741807453197,100,69
GDR, Zwickau,28367,318,1.116925994871975,100,69
GDR, Zwickau,28707,411,1.4435741631835903,100,69
GDR, Zwickau,28742,242,0.8499877067893646,100,69
GDR, Zwickau,28957,412,1.447086509079414,100,69
GDR, Zwickau,28984,396,1.390888974746233,100,69
GDR, Zwickau,27739,508,1.784271715078501,100,69
GDR, Zwickau,27486,365,1.2820062519756945,100,69
GDR, Zwickau,21361,446,1.5665062695374241,100,69
GDR, Zwickau,27466,517,1.8158828281409154,100,69
GDR, Zwickau,27541,370,1.2995679814548138,100,69
GDR, Zwickau,27587,311,1.0923395736012083,100,69
GDR, Zwickau,27644,384,1.3487408239963472,100,69
GDR, Zwickau,27739,382,1.3417161322046995,100,69
GDR, Zwickau,27862,439,1.5419198482666574,100,69
GDR, Zwickau,28036,469,1.647290225141372,100,69
GDR, Zwickau,28138,457,1.6051420743914862,100,69
GDR, Zwickau,28180,426,1.4962593516209477,100,69
GDR, Zwickau,28288,344,1.2082469881633944,100,69
DEU, MÃ¼hlhausen ,1862-09-28,476,13.954851949574905,100,9
DEU, MÃ¼hlhausen ,1863-08-20,403,11.814717091761947,100,9
DEU, MÃ¼hlhausen ,1867-06-10,332,9.733216065669891,100,9
DEU, MÃ¼hlhausen ,1870-11-09,352,10.319554382878922,100,9
DEU, MÃ¼hlhausen ,1871-09-13,365,10.700674289064791,100,9
DEU, MÃ¼hlhausen ,1872-05-22,381,11.169744942832015,100,9
DEU, MÃ¼hlhausen ,1872-12-15,399,11.697449428320141,100,9
DEU, MÃ¼hlhausen ,1878-12-14,381,11.169744942832015,100,9
DEU, MÃ¼hlhausen ,1851-11-17,322,9.440046907065376,100,9
DEU, Jena ,13398,572,2.873505475735959,100,49
DEU, Jena ,13438,401,2.014467999598111,100,49
DEU, Jena ,13485,409,2.054656887370642,100,49
DEU, Jena ,13524,306,1.5372249572993066,100,49
DEU, Jena ,13638,355,1.7833818949060585,100,49
DEU, Jena ,21175,331,1.662815231588466,100,49
DEU, Jena ,21292,562,2.823269366020295,100,49
DEU, Jena ,14224,439,2.2053652165176327,100,49
DEU, Jena ,14251,481,2.41635687732342,100,49
DEU, Jena ,14326,249,1.250879131920024,100,49
DEU, Jena ,14424,393,1.9742791118255802,100,49
DEU, Jena ,14562,404,2.0295388325128103,100,49
DEU, Jena ,15006,400,2.009444388626545,100,49
DEU, Jena ,15745,518,2.6022304832713754,100,49
DEU, Jena ,15876,538,2.7027027027027026,100,49
DEU, Jena ,16115,334,1.6778860645031648,100,49
DEU, Jena ,16442,388,1.9491610569677484,100,49
DEU, Jena ,16670,312,1.567366623128705,100,49
DEU, Jena ,17714,451,2.2656485481764292,100,49
DEU, Jena ,18070,435,2.1852707726313674,100,49
DEU, Jena ,21148,239,1.2006430222043605,100,49
DEU, Jena ,21337,458,2.3008138249773937,100,49
DEU, Jena ,21383,315,1.582437456043404,100,49
